bnd_F <- 
c(0, 1)
bnd_grow_alpha <- 
c(1, 20)
bnd_grow_cv <- 
c(0.01, 2)
bnd_grow_dd <- 
c(0, 1)
bnd_grow_diff <- 
c(0.001, 0.99)
bnd_grow_sd <- 
c(1e-04, 10)
bnd_grow_shape <- 
c(0.1, 15)
bnd_init_erate <- 
c(0, 0.99)
bnd_M <- 
c(0.01, 0.35)
bnd_mat_50 <- 
c(10, 80)
bnd_mat_95 <- 
c(1, 60)
bnd_q_cpue <- 
c(1.3887943864964e-11, 1)
bnd_q_drift <- 
c(-0.08, 0.08)
bnd_q_puerulus <- 
c(1.3887943864964e-11, 1)
bnd_R0 <- 
c(2.71828182845905, 72004899337.3859)
bnd_rec_dev <- 
c(-2.3, 2.3)
bnd_sel_1 <- 
c(1, 50)
bnd_sel_2 <- 
c(30, 90)
bnd_sel_3 <- 
c(1, 2000)
bnd_vuln <- 
c(0.01, 1)
catch_on <- 1
cov_cpue_process_error_i <- 
c(0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0, 0, 0, 0, 0, 0)
cov_cpue_sd_i <- 
c(0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3,
0.046, 0.036, 0.043, 0.035, 0.043, 0.036, 0.04, 0.034, 0.039, 0.035, 0.039,
0.035, 0.04, 0.036, 0.045, 0.036, 0.04, 0.037, 0.051, 0.041, 0.057, 0.045,
0.054, 0.043, 0.053, 0.045, 0.052, 0.046, 0.051, 0.043, 0.047, 0.043, 0.048,
0.045, 0.054, 0.045, 0.053, 0.048, 0.062, 0.05, 0.110072818482299,
0.183354616097966, 0.081881280927914, 0.129569166438644, 0.0865269651665049,
0.140001439122253, 0.153121005682185, 0.368606779624668, 0.405544872219517,
0.660937437008971, 0.587006716567162, 1.33049176804592, 0.628854553794849,
1.58527044587306, 0.892373058998225, 0.881938892263033, 0.6024472629439,
1.1605096445843, 0.70141536517945, 1.11032940827365, 0.524592768135049,
0.675674896323841, 0.283502580604477, 0.49369511687222, 0.214793828716315,
0.335780707606398, 0.205267983481275, 0.181589886525512, 0.167058075213905,
0.241652234655565, 0.223691530325724, 0.210158710915984, 0.299340540081133,
0.311244674788253, 0.290000228399222, 0.357193679107787, 0.320571967250153,
0.353274013775737, 0.341584243066216, 0.415762352810564, 0.393195892587559,
0.523240849929689, 0.518186927318231, 0.850830190792701, 0.7910958871369,
1.04405338196863, 0.743543402035137, 0.833062439612565, 0.655809885323381,
0.685890373942845, 0.535162514099948, 0.665043288065719, 0.525263129439194,
0.697052029171693, 0.503618660962523, 0.521625636976331, 0.503243816185959,
0.486124253389865, 0.165211095276705, 0.201462309472467, 0.0950550845132013,
0.161886859292578, 0.0709771206497242, 0.132192192525928, 0.137112063440545,
0.467881268903426, 0.295376777568532, 0.608585602065574, 0.33588305026157,
1.09220422661241, 0.471662833280318, 1.09892055909115, 0.693738627787906,
0.744507131581727, 0.572140101955525, 1.21573313229587, 0.506374129599743,
1.47330361390565, 0.475797753231893, 1.22488726143562, 0.342816390767001,
0.850552941572819, 0.272511845147045, 0.401653666710582, 0.195958312256234,
0.207221389392614, 0.0987982216921557, 0.160276508191755, 0.150433508902572,
0.241490909350011, 0.168826139952491, 0.241261978874276, 0.14553617493918,
0.206618771228897, 0.151293594684682, 0.234674952643391, 0.192227896104528,
0.304524574515969, 0.310917409340514, 0.541960998032829, 0.490537574735134,
0.782206416560791, 0.775742339824165, 0.94372331946038, 0.84805559544216,
0.791070445651478, 0.736856360919531, 0.836579153026207, 0.642199678627547,
0.811397419703565, 0.699992896149922, 0.821956942772994, 0.618714224310887,
0.774107918816013, 0.748672173037236, 1.09882178273284)
cov_grow_liberty_g <- 
c(2.00958247775496, 2.10814510609172, 2.95414099931554,
2.99247091033539, 1.32785763175907, 1.23750855578371, 1.25667351129363,
1.25941136208077, 1.25941136208077, 1.4757015742642, 1.02943189596167,
1.02943189596167, 1.70294318959617, 2.2861054072553, 1.00752908966461,
1.43737166324435, 1.57973990417522, 1.10609171800137, 1.29500342231348,
4.07118412046543, 1.50034223134839, 1.29226557152635, 1.28405201916496,
1.50581793292266, 2.25325119780972, 1.51129363449692, 2.25598904859685,
1.29226557152635, 1.00752908966461, 2.79260780287474, 1.00479123887748,
2.26420260095825, 1.50034223134839, 1.3388090349076, 2.26146475017112,
2.25872689938398, 1.28952772073922, 2.00684462696783, 2.00136892539357,
1.49760438056126, 2.00136892539357, 2.00136892539357, 2.99247091033539,
1.29226557152635, 2.0041067761807, 1.99863107460643, 1.00479123887748,
1.99863107460643, 1.50034223134839, 1.28952772073922, 1.99863107460643,
1.29226557152635, 1.99863107460643, 1.99863107460643, 1.99863107460643,
1.50034223134839, 1.99863107460643, 1.99863107460643, 1.29226557152635,
